// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\ILGPU\ILGPU-VectorAdd\bin\Release\net6.0\b50ae23a-1d41-4d60-b1cc-b5fe50200ab9
// command took 0.99s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\ILGPU\ILGPU-VectorAdd\bin\Release\net6.0\b50ae23a-1d41-4d60-b1cc-b5fe50200ab9
// command took 13.78s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\ILGPU\ILGPU-VectorAdd\bin\Release\net6.0\b50ae23a-1d41-4d60-b1cc-b5fe50200ab9
// command took 2s and exited with 0
// ***** Done, took 00:00:16 (16.88 sec)   *****
// Found 2 benchmarks:
//   VectorAddBenchmark.AddOnCPU: DefaultJob
//   VectorAddBenchmark.AddOnGPU: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VectorAddBenchmark.AddOnCPU: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b50ae23a-1d41-4d60-b1cc-b5fe50200ab9.dll --anonymousPipes 2420 2440 --benchmarkName VectorAddBenchmark.AddOnCPU --job Default --benchmarkId 0 in D:\ILGPU\ILGPU-VectorAdd\bin\Release\net6.0\b50ae23a-1d41-4d60-b1cc-b5fe50200ab9\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 172200.00 ns, 172.2000 us/op
WorkloadJitting  1: 1 op, 260339500.00 ns, 260.3395 ms/op

WorkloadPilot    1: 2 op, 74600600.00 ns, 37.3003 ms/op
WorkloadPilot    2: 3 op, 110724800.00 ns, 36.9083 ms/op
WorkloadPilot    3: 4 op, 156062800.00 ns, 39.0157 ms/op
WorkloadPilot    4: 5 op, 172310800.00 ns, 34.4622 ms/op
WorkloadPilot    5: 6 op, 175570500.00 ns, 29.2617 ms/op
WorkloadPilot    6: 7 op, 219081700.00 ns, 31.2974 ms/op
WorkloadPilot    7: 8 op, 231226000.00 ns, 28.9032 ms/op
WorkloadPilot    8: 9 op, 271352100.00 ns, 30.1502 ms/op
WorkloadPilot    9: 10 op, 299068300.00 ns, 29.9068 ms/op
WorkloadPilot   10: 11 op, 327466800.00 ns, 29.7697 ms/op
WorkloadPilot   11: 12 op, 363763000.00 ns, 30.3136 ms/op
WorkloadPilot   12: 13 op, 386555800.00 ns, 29.7351 ms/op
WorkloadPilot   13: 14 op, 419784100.00 ns, 29.9846 ms/op
WorkloadPilot   14: 15 op, 444404400.00 ns, 29.6270 ms/op
WorkloadPilot   15: 16 op, 466092900.00 ns, 29.1308 ms/op
WorkloadPilot   16: 32 op, 953505800.00 ns, 29.7971 ms/op

WorkloadWarmup   1: 32 op, 941148700.00 ns, 29.4109 ms/op
WorkloadWarmup   2: 32 op, 944365100.00 ns, 29.5114 ms/op
WorkloadWarmup   3: 32 op, 941723900.00 ns, 29.4289 ms/op
WorkloadWarmup   4: 32 op, 936672200.00 ns, 29.2710 ms/op
WorkloadWarmup   5: 32 op, 940302400.00 ns, 29.3845 ms/op
WorkloadWarmup   6: 32 op, 953004000.00 ns, 29.7814 ms/op
WorkloadWarmup   7: 32 op, 941763500.00 ns, 29.4301 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 956958800.00 ns, 29.9050 ms/op
WorkloadActual   2: 32 op, 969161400.00 ns, 30.2863 ms/op
WorkloadActual   3: 32 op, 944007400.00 ns, 29.5002 ms/op
